name,nationality,description,wikipedia_url,image_url,publisher
Stephen King,,"Stephen Edwin King is an American author of contemporary horror, supernatural fiction, suspense, science fiction, and fantasy. His books have sold more than 350 million copies, many of which have been adapted into feature films, miniseries, television shows, and comic books. ",https://en.wikipedia.org/wiki/Stephen_King,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Stephen_King%2C_Comicon.jpg/220px-Stephen_King%2C_Comicon.jpg,"Simon & Schuster,Penguin Group,Turtleback Books"
Stephen King,,"Stephen Edwin King is an American author of contemporary horror, supernatural fiction, suspense, science fiction, and fantasy. His books have sold more than 350 million copies, many of which have been adapted into feature films, miniseries, television shows, and comic books. ",https://en.wikipedia.org/wiki/Stephen_King,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Stephen_King%2C_Comicon.jpg/220px-Stephen_King%2C_Comicon.jpg,"Simon & Schuster,Penguin Group,Turtleback Books"
Stephen King,,"Stephen Edwin King is an American author of contemporary horror, supernatural fiction, suspense, science fiction, and fantasy. His books have sold more than 350 million copies, many of which have been adapted into feature films, miniseries, television shows, and comic books. ",https://en.wikipedia.org/wiki/Stephen_King,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Stephen_King%2C_Comicon.jpg/220px-Stephen_King%2C_Comicon.jpg,"Simon & Schuster,Penguin Group,Turtleback Books"
Terry Goodkind,,"Terry Goodkind is an American writer. He is known for the epic fantasy series The Sword of Truth as well as the contemporary suspense novel The Law of Nines, which has ties to his fantasy series. ",https://en.wikipedia.org/wiki/Terry_Goodkind,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/TerryGoodkind_TG-studio-2005.jpg/300px-TerryGoodkind_TG-studio-2005.jpg,"Palgrave Macmillan,Rosetta Books"
Terry Goodkind,,"Terry Goodkind is an American writer. He is known for the epic fantasy series The Sword of Truth as well as the contemporary suspense novel The Law of Nines, which has ties to his fantasy series. ",https://en.wikipedia.org/wiki/Terry_Goodkind,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/TerryGoodkind_TG-studio-2005.jpg/300px-TerryGoodkind_TG-studio-2005.jpg,"Palgrave Macmillan,Rosetta Books"
Terry Goodkind,,"Terry Goodkind is an American writer. He is known for the epic fantasy series The Sword of Truth as well as the contemporary suspense novel The Law of Nines, which has ties to his fantasy series. ",https://en.wikipedia.org/wiki/Terry_Goodkind,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/TerryGoodkind_TG-studio-2005.jpg/300px-TerryGoodkind_TG-studio-2005.jpg,"Palgrave Macmillan,Rosetta Books"
Terry Goodkind,,"Terry Goodkind is an American writer. He is known for the epic fantasy series The Sword of Truth as well as the contemporary suspense novel The Law of Nines, which has ties to his fantasy series. ",https://en.wikipedia.org/wiki/Terry_Goodkind,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/TerryGoodkind_TG-studio-2005.jpg/300px-TerryGoodkind_TG-studio-2005.jpg,"Palgrave Macmillan,Rosetta Books"
Terry Goodkind,,"Terry Goodkind is an American writer. He is known for the epic fantasy series The Sword of Truth as well as the contemporary suspense novel The Law of Nines, which has ties to his fantasy series. ",https://en.wikipedia.org/wiki/Terry_Goodkind,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/TerryGoodkind_TG-studio-2005.jpg/300px-TerryGoodkind_TG-studio-2005.jpg,"Palgrave Macmillan,Rosetta Books"
Terry Goodkind,,"Terry Goodkind is an American writer. He is known for the epic fantasy series The Sword of Truth as well as the contemporary suspense novel The Law of Nines, which has ties to his fantasy series. ",https://en.wikipedia.org/wiki/Terry_Goodkind,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/TerryGoodkind_TG-studio-2005.jpg/300px-TerryGoodkind_TG-studio-2005.jpg,"Palgrave Macmillan,Rosetta Books"
Terry Goodkind,,"Terry Goodkind is an American writer. He is known for the epic fantasy series The Sword of Truth as well as the contemporary suspense novel The Law of Nines, which has ties to his fantasy series. ",https://en.wikipedia.org/wiki/Terry_Goodkind,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/TerryGoodkind_TG-studio-2005.jpg/300px-TerryGoodkind_TG-studio-2005.jpg,"Palgrave Macmillan,Rosetta Books"
Terry Goodkind,,"Terry Goodkind is an American writer. He is known for the epic fantasy series The Sword of Truth as well as the contemporary suspense novel The Law of Nines, which has ties to his fantasy series. ",https://en.wikipedia.org/wiki/Terry_Goodkind,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/TerryGoodkind_TG-studio-2005.jpg/300px-TerryGoodkind_TG-studio-2005.jpg,"Palgrave Macmillan,Rosetta Books"
Robert Jordan,,"James Oliver Rigney, Jr., better known by his pen name Robert Jordan, was an American author of epic fantasy. He is best known for the Wheel of Time series, which comprises 14 books and a prequel novel. ",https://en.wikipedia.org/wiki/Robert_Jordan,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Robert_Jordan.jpg/250px-Robert_Jordan.jpg,"Palgrave Macmillan,Tor Books"
Robert Jordan,,"James Oliver Rigney, Jr., better known by his pen name Robert Jordan, was an American author of epic fantasy. He is best known for the Wheel of Time series, which comprises 14 books and a prequel novel. ",https://en.wikipedia.org/wiki/Robert_Jordan,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Robert_Jordan.jpg/250px-Robert_Jordan.jpg,"Palgrave Macmillan,Tor Books"
Robert Jordan,,"James Oliver Rigney, Jr., better known by his pen name Robert Jordan, was an American author of epic fantasy. He is best known for the Wheel of Time series, which comprises 14 books and a prequel novel. ",https://en.wikipedia.org/wiki/Robert_Jordan,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Robert_Jordan.jpg/250px-Robert_Jordan.jpg,"Palgrave Macmillan,Tor Books"
Robert Jordan,,"James Oliver Rigney, Jr., better known by his pen name Robert Jordan, was an American author of epic fantasy. He is best known for the Wheel of Time series, which comprises 14 books and a prequel novel. ",https://en.wikipedia.org/wiki/Robert_Jordan,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Robert_Jordan.jpg/250px-Robert_Jordan.jpg,"Palgrave Macmillan,Tor Books"
Robert Jordan,,"James Oliver Rigney, Jr., better known by his pen name Robert Jordan, was an American author of epic fantasy. He is best known for the Wheel of Time series, which comprises 14 books and a prequel novel. ",https://en.wikipedia.org/wiki/Robert_Jordan,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Robert_Jordan.jpg/250px-Robert_Jordan.jpg,"Palgrave Macmillan,Tor Books"
Michael Jenkins Moynihan,American,"Michael Jenkins Moynihan is an American journalist, publisher, and musician. He is best known for co-writing the book Lords of Chaos, about black metal. ",https://en.wikipedia.org/wiki/Michael_Jenkins_Moynihan,http://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Blood_Axis_2016_4.jpg/220px-Blood_Axis_2016_4.jpg,Feral House
Robert Jordan,,"James Oliver Rigney, Jr., better known by his pen name Robert Jordan, was an American author of epic fantasy. He is best known for the Wheel of Time series, which comprises 14 books and a prequel novel. ",https://en.wikipedia.org/wiki/Robert_Jordan,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Robert_Jordan.jpg/250px-Robert_Jordan.jpg,"Palgrave Macmillan,Tor Books"
Robert Jordan,,"James Oliver Rigney, Jr., better known by his pen name Robert Jordan, was an American author of epic fantasy. He is best known for the Wheel of Time series, which comprises 14 books and a prequel novel. ",https://en.wikipedia.org/wiki/Robert_Jordan,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Robert_Jordan.jpg/250px-Robert_Jordan.jpg,"Palgrave Macmillan,Tor Books"
Robert Jordan,,"James Oliver Rigney, Jr., better known by his pen name Robert Jordan, was an American author of epic fantasy. He is best known for the Wheel of Time series, which comprises 14 books and a prequel novel. ",https://en.wikipedia.org/wiki/Robert_Jordan,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Robert_Jordan.jpg/250px-Robert_Jordan.jpg,"Palgrave Macmillan,Tor Books"
Robert Jordan,,"James Oliver Rigney, Jr., better known by his pen name Robert Jordan, was an American author of epic fantasy. He is best known for the Wheel of Time series, which comprises 14 books and a prequel novel. ",https://en.wikipedia.org/wiki/Robert_Jordan,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Robert_Jordan.jpg/250px-Robert_Jordan.jpg,"Palgrave Macmillan,Tor Books"
Robert Jordan,,"James Oliver Rigney, Jr., better known by his pen name Robert Jordan, was an American author of epic fantasy. He is best known for the Wheel of Time series, which comprises 14 books and a prequel novel. ",https://en.wikipedia.org/wiki/Robert_Jordan,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Robert_Jordan.jpg/250px-Robert_Jordan.jpg,"Palgrave Macmillan,Tor Books"
Robert Jordan,,"James Oliver Rigney, Jr., better known by his pen name Robert Jordan, was an American author of epic fantasy. He is best known for the Wheel of Time series, which comprises 14 books and a prequel novel. ",https://en.wikipedia.org/wiki/Robert_Jordan,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Robert_Jordan.jpg/250px-Robert_Jordan.jpg,"Palgrave Macmillan,Tor Books"
Robert Jordan,,"James Oliver Rigney, Jr., better known by his pen name Robert Jordan, was an American author of epic fantasy. He is best known for the Wheel of Time series, which comprises 14 books and a prequel novel. ",https://en.wikipedia.org/wiki/Robert_Jordan,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Robert_Jordan.jpg/250px-Robert_Jordan.jpg,"Palgrave Macmillan,Tor Books"
Robert Jordan,,"James Oliver Rigney, Jr., better known by his pen name Robert Jordan, was an American author of epic fantasy. He is best known for the Wheel of Time series, which comprises 14 books and a prequel novel. ",https://en.wikipedia.org/wiki/Robert_Jordan,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Robert_Jordan.jpg/250px-Robert_Jordan.jpg,"Palgrave Macmillan,Tor Books"
Lev Grossman,,"Lev Grossman is an American novelist and journalist, notably the author of the novels Warp, Codex, The Magicians, The Magician King, and The Magician's Land. He is a senior writer and book critic for TIME.",https://en.wikipedia.org/wiki/Lev_Grossman,http://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Lev_grossman_2011.jpg/200px-Lev_grossman_2011.jpg,"Viking Press,Penguin Group"
Lev Grossman,,"Lev Grossman is an American novelist and journalist, notably the author of the novels Warp, Codex, The Magicians, The Magician King, and The Magician's Land. He is a senior writer and book critic for TIME.",https://en.wikipedia.org/wiki/Lev_Grossman,http://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Lev_grossman_2011.jpg/200px-Lev_grossman_2011.jpg,"Viking Press,Penguin Group"
Lev Grossman,,"Lev Grossman is an American novelist and journalist, notably the author of the novels Warp, Codex, The Magicians, The Magician King, and The Magician's Land. He is a senior writer and book critic for TIME.",https://en.wikipedia.org/wiki/Lev_Grossman,http://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Lev_grossman_2011.jpg/200px-Lev_grossman_2011.jpg,"Viking Press,Penguin Group"
Khaled Hosseini,,"Khaled Hosseini is an Afghan-born American novelist and physician. After graduating from college, he worked as a doctor in California, an occupation that he likened to ""an arranged marriage"". ",https://en.wikipedia.org/wiki/Khaled_Hosseini,http://upload.wikimedia.org/wikipedia/commons/1/16/George_and_Laura_Bush_with_Khaled_Hosseini_in_2007_detail2.JPG,"Bloomsbury Publishing,Penguin Group"
Khaled Hosseini,,"Khaled Hosseini is an Afghan-born American novelist and physician. After graduating from college, he worked as a doctor in California, an occupation that he likened to ""an arranged marriage"". ",https://en.wikipedia.org/wiki/Khaled_Hosseini,http://upload.wikimedia.org/wikipedia/commons/1/16/George_and_Laura_Bush_with_Khaled_Hosseini_in_2007_detail2.JPG,"Bloomsbury Publishing,Penguin Group"
Stieg Larsson,Swedish,"Karl Stig-Erland ""Stieg"" Larsson was a Swedish journalist and writer. He is best known for writing the Millennium trilogy of crime novels, which were published posthumously and adapted as motion pictures. ",https://en.wikipedia.org/wiki/Stieg_Larsson,http://upload.wikimedia.org/wikipedia/en/1/1b/Stieg_Larsson.jpg,"Hachette UK, Vintage Books"
Stieg Larsson,Swedish,"Karl Stig-Erland ""Stieg"" Larsson was a Swedish journalist and writer. He is best known for writing the Millennium trilogy of crime novels, which were published posthumously and adapted as motion pictures. ",https://en.wikipedia.org/wiki/Stieg_Larsson,http://upload.wikimedia.org/wikipedia/en/1/1b/Stieg_Larsson.jpg,"Hachette UK, Vintage Books"
Stieg Larsson,Swedish,"Karl Stig-Erland ""Stieg"" Larsson was a Swedish journalist and writer. He is best known for writing the Millennium trilogy of crime novels, which were published posthumously and adapted as motion pictures. ",https://en.wikipedia.org/wiki/Stieg_Larsson,http://upload.wikimedia.org/wikipedia/en/1/1b/Stieg_Larsson.jpg,"Hachette UK, Vintage Books"
David Lagercrantz,,"David Lagercrantz is a Swedish journalist and best-selling author, internationally known as the author of I am Zlatan Ibrahimovic and The Girl in the Spiderês Web, the fourth instalment in the Millennium series originated by Stieg Larsson. ",https://en.wikipedia.org/wiki/David_Lagercrantz,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/David_Lagercrantz%2C_f%C3%B6rfattare.jpg/220px-David_Lagercrantz%2C_f%C3%B6rfattare.jpg,Hachette UK
Harper Lee,American,"Nelle Harper Lee, better known by her pen name Harper Lee, was an American novelist widely known for To Kill a Mockingbird, published in 1960. Immediately successful, it won the 1961 Pulitzer Prize and has become a classic of modern American literature. ",https://en.wikipedia.org/wiki/Harper_Lee,http://upload.wikimedia.org/wikipedia/commons/5/5f/HarperLee_2007Nov05.jpg,HarperCollins
Garth Nix,Australian,"Garth Richard Nix is an Australian writer who specialises in children's and young adult fantasy novels, notably the Old Kingdom, Seventh Tower and Keys to the Kingdom series. ",https://en.wikipedia.org/wiki/Garth_Nix,http://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Garth_nix_2012.jpg/250px-Garth_nix_2012.jpg,"William Morrow and Company,Hot Key Books,Allen & Unwin"
Garth Nix,Australian,"Garth Richard Nix is an Australian writer who specialises in children's and young adult fantasy novels, notably the Old Kingdom, Seventh Tower and Keys to the Kingdom series. ",https://en.wikipedia.org/wiki/Garth_Nix,http://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Garth_nix_2012.jpg/250px-Garth_nix_2012.jpg,"William Morrow and Company,Hot Key Books,Allen & Unwin"
Garth Nix,Australian,"Garth Richard Nix is an Australian writer who specialises in children's and young adult fantasy novels, notably the Old Kingdom, Seventh Tower and Keys to the Kingdom series. ",https://en.wikipedia.org/wiki/Garth_Nix,http://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Garth_nix_2012.jpg/250px-Garth_nix_2012.jpg,"William Morrow and Company,Hot Key Books,Allen & Unwin"
Garth Nix,Australian,"Garth Richard Nix is an Australian writer who specialises in children's and young adult fantasy novels, notably the Old Kingdom, Seventh Tower and Keys to the Kingdom series. ",https://en.wikipedia.org/wiki/Garth_Nix,http://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Garth_nix_2012.jpg/250px-Garth_nix_2012.jpg,"William Morrow and Company,Hot Key Books,Allen & Unwin"
Garth Nix,Australian,"Garth Richard Nix is an Australian writer who specialises in children's and young adult fantasy novels, notably the Old Kingdom, Seventh Tower and Keys to the Kingdom series. ",https://en.wikipedia.org/wiki/Garth_Nix,http://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Garth_nix_2012.jpg/250px-Garth_nix_2012.jpg,"William Morrow and Company,Hot Key Books,Allen & Unwin"
Anne Frank,German until 1941\nStateless from 1941,"Annelies Marie Frank was a German-born diarist and writer. One of the most discussed Jewish victims of the Holocaust, she gained fame posthumously following the publication of her diary, The Diary of a Young Girl, which documents her life in hiding from 1942 to 1944, during the German occupation of the Netherlands in World War II. ",https://en.wikipedia.org/wiki/Anne_Frank,http://upload.wikimedia.org/wikipedia/commons/thumb/9/95/AnneFrankSchoolPhoto.jpg/220px-AnneFrankSchoolPhoto.jpg,Bantam Books
Elie Wiesel,American,"Eliezer ""Elie"" Wiesel KBE was a Romanian-born American Jewish writer, professor, political activist, Nobel Laureate and Holocaust survivor. ",https://en.wikipedia.org/wiki/Elie_Wiesel,http://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Elie_Wiesel_2012_Shankbone.JPG/220px-Elie_Wiesel_2012_Shankbone.JPG,Palgrave Macmillan
Oswald Spengler,,"Oswald Arnold Gottfried Spengler was a German historian and philosopher of history whose interests included mathematics, science, and art. He is best known for his book The Decline of the West, published in 1918 and 1922, covering all of world history. ",https://en.wikipedia.org/wiki/Oswald_Spengler,http://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Bundesarchiv_Bild_183-R06610%2C_Oswald_Spengler.jpg/220px-Bundesarchiv_Bild_183-R06610%2C_Oswald_Spengler.jpg,Oxford University Press
Jon Krakauer,,"Jon Krakauer is an American writer and mountaineer, primarily known for his writings about the outdoors, especially mountain-climbing. ",https://en.wikipedia.org/wiki/Jon_Krakauer,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Jon_Krakauer_speaking_in_2009.jpg/220px-Jon_Krakauer_speaking_in_2009.jpg,"Doubleday (publisher), Pan Books"
Jason Ananda Josephson,,,,,University of Chicago Press
Fyodor Dostoyevsky,Russian,"Fyodor Mikhailovich Dostoyevsky, sometimes transliterated Dostoevsky, was a Russian novelist, short story writer, essayist, journalist and philosopher. ",https://en.wikipedia.org/wiki/Fyodor_Dostoyevsky,http://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Vasily_Perov_-_%D0%9F%D0%BE%D1%80%D1%82%D1%80%D0%B5%D1%82_%D0%A4.%D0%9C.%D0%94%D0%BE%D1%81%D1%82%D0%BE%D0%B5%D0%B2%D1%81%D0%BA%D0%BE%D0%B3%D0%BE_-_Google_Art_Project.jpg/220px-Vasily_Perov_-_%D0%9F%D0%BE%D1%80%D1%82%D1%80%D0%B5%D1%82_%D0%A4.%D0%9C.%D0%94%D0%BE%D1%81%D1%82%D0%BE%D0%B5%D0%B2%D1%81%D0%BA%D0%BE%D0%B3%D0%BE_-_Google_Art_Project.jpg,BookRix
Mallory Ortberg,American,"Mallory Ortberg is an American author, editor, and a co-founder of the feminist general interest site The Toast. She previously wrote for Gawker and the Hairpin, where she met Toast co-founder Nicole Cliffe. ",https://en.wikipedia.org/wiki/Mallory_Ortberg,http://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Mallory_Ortberg_3.02.15.jpg/220px-Mallory_Ortberg_3.02.15.jpg,Holtzbrinck Publishing Group
Ernest Hemingway,,"Ernest Miller Hemingway was an American novelist, short story writer, and journalist. His economical and understated style had a strong influence on 20th-century fiction, while his life of adventure and his public image influenced later generations. ",https://en.wikipedia.org/wiki/Ernest_Hemingway,http://upload.wikimedia.org/wikipedia/commons/thumb/2/28/ErnestHemingway.jpg/220px-ErnestHemingway.jpg,"Simon & Schuster,Scholastic Corporation"
Ernest Hemingway,,"Ernest Miller Hemingway was an American novelist, short story writer, and journalist. His economical and understated style had a strong influence on 20th-century fiction, while his life of adventure and his public image influenced later generations. ",https://en.wikipedia.org/wiki/Ernest_Hemingway,http://upload.wikimedia.org/wikipedia/commons/thumb/2/28/ErnestHemingway.jpg/220px-ErnestHemingway.jpg,"Simon & Schuster,Scholastic Corporation"
Erik Larson (author),,"Erik Larson is an American journalist and author of nonfiction books. He has written a number of bestsellers, such as The Devil in the White City, about the 1893 World's Columbian Exposition in Chicago and a series of murders by H. H. ",https://en.wikipedia.org/wiki/Erik_Larson_(author),,Vintage Books
Amy Poehler,,"Amy Poehler is an American actress, comedian, director, producer, voice artist and writer. After studying improv at Chicago's Second City and ImprovOlympic in the early 1990s, she went to New York City in 1996 to become part of the improvisational comedy troupe Upright Citizens Brigade. ",https://en.wikipedia.org/wiki/Amy_Poehler,http://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Amy_Poehler_2012.jpg/220px-Amy_Poehler_2012.jpg,HarperCollins
Sun Tzu,,"Sun Tzu was a Chinese general, military strategist, and philosopher who lived in the Spring and Autumn period of ancient China. ",https://en.wikipedia.org/wiki/Sun_Tzu,http://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Sunzi_%28Chinese_characters%29.svg/130px-Sunzi_%28Chinese_characters%29.svg.png,Mundus Publishing
